region,date,median,lower_90,upper_90,lower_50,upper_50
London,2020-03-06,1.9495804052735721,1.6378463589304109,2.3096497137095815,1.782794213360029,2.0431885023877685
London,2020-03-07,1.9055133494170893,1.5987544693510933,2.23447296192352,1.7489755809641279,1.986021851198906
London,2020-03-08,1.8580240390223488,1.5813503574243593,2.1839748758659554,1.7163973995574966,1.9420410701863624
London,2020-03-09,1.803616067459072,1.531346524792735,2.105074219765288,1.6781379690903337,1.891082736814029
London,2020-03-10,1.7510853534795514,1.4965499401158322,2.0340121936335103,1.6218684115872943,1.828599616013749
London,2020-03-11,1.6974173421699665,1.4619315556056496,1.9660339573082122,1.5743612922844186,1.7703272598139257
London,2020-03-12,1.645592601746669,1.42442243590387,1.89632069798622,1.5256455443235417,1.713613951466262
London,2020-03-13,1.5956691370694893,1.3756803819249281,1.8286498264473567,1.489841872603427,1.6707737206126199
London,2020-03-14,1.540621347725164,1.3377897729286206,1.7623959760276253,1.4492385205377916,1.6153910638419131
London,2020-03-15,1.4954100559178618,1.3009506701463383,1.69243224713208,1.4015835619613586,1.5577505617012966
London,2020-03-16,1.4574772748475842,1.2838096253073137,1.6369910148394065,1.3613989854507633,1.505939981958536
London,2020-03-17,1.4307782019953037,1.2745505730603104,1.5950057531809112,1.3524540574213988,1.481832431773445
London,2020-03-18,1.41042617526726,1.2718083325302487,1.5577698817380035,1.341310786628125,1.458568351438572
London,2020-03-19,1.384504362955752,1.2515715918381087,1.5201071969739732,1.319596724521397,1.4292400927210904
London,2020-03-20,1.350294200580287,1.2269032811132967,1.4843536370679855,1.2879804006453879,1.3894370630996293
London,2020-03-21,1.313759698395471,1.1942009816063286,1.448337414219332,1.255967067358344,1.3546302221511999
London,2020-03-22,1.2766108563166747,1.1522481936066575,1.4133956462954362,1.2206603455444551,1.3206500645531138
London,2020-03-23,1.2444743770490423,1.1147598674425065,1.3697487655731944,1.196019482646385,1.2970545399167988
London,2020-03-24,1.2120117094595901,1.0893332554998667,1.3260528731248573,1.16173676559305,1.2557192380608797
London,2020-03-25,1.186259593053459,1.0695654744818954,1.2890408899599421,1.1449516310948684,1.2311182707264507
London,2020-03-26,1.1554192523862263,1.0514890745136563,1.2561403866858798,1.1179732709846852,1.198009288880743
London,2020-03-27,1.12024699999189,1.0183249444279445,1.2159996073506554,1.0863711933687734,1.1629895298362245
London,2020-03-28,1.0854305902537313,0.9748725943878148,1.1705986840907137,1.0551768757465065,1.1319802917065522
London,2020-03-29,1.0555908277792767,0.9484470082591143,1.1362665369804705,1.030407629317393,1.1045801788431404
London,2020-03-30,1.0298527309587049,0.9300637351618841,1.1045275837782247,1.004016381078107,1.0705968179231486
London,2020-03-31,1.008590816180103,0.9164767111148243,1.0732167674777573,0.9902081889608015,1.049950193004754
London,2020-04-01,0.9885324857078611,0.9117242462650915,1.0493332378215554,0.9690435075480164,1.0204142983586844
London,2020-04-02,0.9725723662231334,0.901471177812548,1.0278160400585417,0.9561323092490015,1.000942678345214
London,2020-04-03,0.9559718456867727,0.8830552889315029,1.015021821731164,0.9398531822471003,0.9821472904385401
London,2020-04-04,0.9376359210469523,0.8595671892791346,0.9992278974939514,0.9201789517940082,0.9654077841263233
Lothian,2020-03-08,1.6811897659723143,0.8608225666120964,2.5227486858814854,1.299999691131887,1.924986419999463
Lothian,2020-03-09,1.6587249245176134,0.9318518631734719,2.4496514772172877,1.3280347191755972,1.904777383212783
Lothian,2020-03-10,1.6871315514407355,0.9684062165449214,2.454760996686863,1.3586563251986257,1.9131357351809384
Lothian,2020-03-11,1.7439027898410127,1.0567358557875568,2.540717052644377,1.3742325026144204,1.9221482487654253
Lothian,2020-03-12,1.7829481769982634,1.143875971746666,2.549936321660125,1.4409879021546828,1.96452242395084
Lothian,2020-03-13,1.8219372434138719,1.1826408679722202,2.5058611267672846,1.5007598461248044,2.0075816592181592
Lothian,2020-03-14,1.8018129106776084,1.2125835838585082,2.462664545010943,1.4825800392043578,1.968149075588849
Lothian,2020-03-15,1.8004927609326886,1.2432196758601641,2.4240900994598356,1.5231251363399856,1.9766509523344253
Lothian,2020-03-16,1.7770745991021462,1.2378005139088106,2.3651023266268734,1.5257160557603766,1.9495398697273656
Lothian,2020-03-17,1.7512641750800317,1.2328081764618357,2.2650507530323765,1.536749093824373,1.9263759759462977
Lothian,2020-03-18,1.70032119354896,1.2215633830291055,2.1693065808696295,1.4790182361365611,1.8468203190612518
Lothian,2020-03-19,1.6641564330348388,1.2266720804066606,2.1105370011421982,1.4920542195079076,1.8275495472380305
Lothian,2020-03-20,1.6033398046217249,1.1690383929139747,2.000727602649461,1.4324208587150575,1.7639773281256592
Lothian,2020-03-21,1.5480115573157116,1.1654810875922657,1.944025878106883,1.4070581267000808,1.718952179148069
Lothian,2020-03-22,1.4984993927293773,1.116088649396093,1.857988316536525,1.3470285398250093,1.6379212308599929
Lothian,2020-03-23,1.4510194276611224,1.1130517403503426,1.803122745321115,1.3017037206547253,1.5683432377944189
Lothian,2020-03-24,1.4115986551078654,1.093401683441854,1.7437168338414402,1.291628518744906,1.544599342938628
Lothian,2020-03-25,1.3626189884087272,1.0551546571564405,1.6682328448053694,1.241490083791423,1.4827634454836953
Lothian,2020-03-26,1.3045803965090979,1.0001408571020747,1.5901324313859637,1.2019890870248677,1.4382540566432902
Lothian,2020-03-27,1.2578223712176748,0.9795634404655615,1.5319077029535566,1.1549892119647662,1.3758635115967675
Lothian,2020-03-28,1.2203562084031412,0.9464944433702105,1.4970234568719707,1.098123609696632,1.3119560305871998
Lothian,2020-03-29,1.1756655489573058,0.9009891572905112,1.450893834144127,1.0574520445193163,1.2679566248709644
Lothian,2020-03-30,1.1431793345463563,0.867680294500184,1.4062891287023942,1.0374413125713846,1.245463458747798
Lothian,2020-03-31,1.1203056759084586,0.8361340608588758,1.3841530504393562,0.9914071184479492,1.205454298018961
Lothian,2020-04-01,1.1050696091956347,0.8269619256246692,1.3927451012567682,0.9939888536116893,1.2165578943415079
Lothian,2020-04-02,1.1029827214965038,0.787076708342309,1.3966841147645013,0.9894786681906065,1.214309316616698
Lothian,2020-04-03,1.0929160724261435,0.7572372985236249,1.4713620898962232,0.9509106872128513,1.1973740294670803
Lothian,2020-04-04,1.1044399932775462,0.7234009332130853,1.5340977133186329,0.9106276237232241,1.1983554248426582
Midlands,2020-03-02,2.147578687894053,1.6235974590626818,2.743483261140848,1.8920257058280576,2.331882363726947
Midlands,2020-03-03,2.1149169446860716,1.6204452877413784,2.6574324294589666,1.8706444665430972,2.271410194336424
Midlands,2020-03-04,2.0960007788956547,1.6159295470291128,2.588978325765436,1.8663600030792251,2.241027055442651
Midlands,2020-03-05,2.085308539552911,1.6760225898268966,2.5647390138967756,1.8728332943949129,2.229291355572883
Midlands,2020-03-06,2.061771516387431,1.6788568106231267,2.520506495283714,1.865017425313276,2.1937023581448045
Midlands,2020-03-07,2.046195455953898,1.6580655695000817,2.4749815581807684,1.8385736384918687,2.159434292687571
Midlands,2020-03-08,2.0186733554873793,1.6520436491471524,2.4268869836179716,1.8167380152301202,2.1233671021572365
Midlands,2020-03-09,1.9845520159946708,1.6639707120950193,2.3776271905179898,1.8035629508988513,2.083894777624577
Midlands,2020-03-10,1.9464020249861531,1.6363592537257319,2.3178986017177365,1.7938707215863878,2.05436203695904
Midlands,2020-03-11,1.9025155267727458,1.6171265630606577,2.2611366519056166,1.732735725479604,1.9833710895337657
Midlands,2020-03-12,1.8620913025407173,1.5750081770227955,2.180122862312798,1.7147636126137789,1.9490430650531927
Midlands,2020-03-13,1.814102704226366,1.5600669108932876,2.112954704203362,1.6776390884961156,1.8982233306815077
Midlands,2020-03-14,1.7649180397363478,1.5045990685796145,2.041851426856749,1.62184062176755,1.8323484459479733
Midlands,2020-03-15,1.7131388836358266,1.472585980753107,1.97750898591964,1.5989220627932517,1.7966925549583503
Midlands,2020-03-16,1.6599113542582984,1.4435358907704228,1.9144524719569893,1.5562288239135083,1.7411879928316207
Midlands,2020-03-17,1.610626443134135,1.3934265260067829,1.8507463115164073,1.5007953265139595,1.6778797417779665
Midlands,2020-03-18,1.5555385792512157,1.3540504005414407,1.76975730124534,1.4506634964059277,1.6170526294320773
Midlands,2020-03-19,1.5031099367218368,1.309035729925101,1.7019966562193318,1.4049842684778169,1.5595090393730242
Midlands,2020-03-20,1.450011046007245,1.2778271530325953,1.6501429526848708,1.3705212222989946,1.5176529895803528
Midlands,2020-03-21,1.4013688625688538,1.2238140895092238,1.57081241386891,1.3135037073492482,1.4516408932045648
Midlands,2020-03-22,1.3513092455783933,1.2013077278285098,1.5227421465805078,1.278225714331124,1.4092861826812022
Midlands,2020-03-23,1.3142496810073716,1.1707339636412089,1.475227111612207,1.253386464461946,1.374364253211568
Midlands,2020-03-24,1.2832362819809298,1.1424027639396466,1.4178223150297782,1.2208944008009968,1.331362921778288
Midlands,2020-03-25,1.2530487884753625,1.1236892234063716,1.3803258825172808,1.1953674990757288,1.2951215817191772
Midlands,2020-03-26,1.2219779360077165,1.1034384140473688,1.3403949002161533,1.1789616444705375,1.2715618898612078
Midlands,2020-03-27,1.1872172227650735,1.0791152294268143,1.3046880561739906,1.1404449221931006,1.2312838037152123
Midlands,2020-03-28,1.1483755227299075,1.0316762477074035,1.2558142661929048,1.1090776841228684,1.2017137714482997
Midlands,2020-03-29,1.1066902430150167,0.9874101612232609,1.211070163619072,1.0574137399515746,1.1554928973176213
Midlands,2020-03-30,1.0655122159838717,0.9453147788270875,1.1720263584589852,1.0222507242597114,1.1235451746458487
Midlands,2020-03-31,1.0341315602484742,0.9145749842626761,1.138806658638495,0.9963103669799827,1.0928544391496537
Midlands,2020-04-01,1.0142602425284504,0.9101261232708547,1.10977510558363,0.9799414663189804,1.0653246622885062
Midlands,2020-04-02,1.0071865043549564,0.9089096951495608,1.0877640306367649,0.9780004503942148,1.0490157628091
Midlands,2020-04-03,0.9979645529998749,0.906458271251371,1.0798118726867116,0.969522182017711,1.0324674010957267
Midlands,2020-04-04,0.9878185736127274,0.895357480434928,1.0755162497688877,0.955984920409809,1.0195459730690144
North East and Yorkshire,2020-03-02,2.1047631239186755,1.4734979132231212,2.759205751787816,1.8373459089545252,2.3369654824625634
North East and Yorkshire,2020-03-03,2.080370413918148,1.517128336763496,2.704204555077049,1.78132975731065,2.2489179392591043
North East and Yorkshire,2020-03-04,2.06141448489488,1.4999737513830147,2.6140118891278954,1.7937806614638876,2.2181268083655468
North East and Yorkshire,2020-03-05,2.0461908179659334,1.5648984613599688,2.614605302984128,1.7964768529149693,2.201643347923818
North East and Yorkshire,2020-03-06,2.034285947793908,1.5840776362658804,2.5427973786925016,1.816360260775995,2.1928111468791984
North East and Yorkshire,2020-03-07,2.01494189286381,1.5832408290309057,2.4881534418175213,1.815966660096674,2.1618181877113343
North East and Yorkshire,2020-03-08,1.9922693185543099,1.597793954020919,2.456989993561687,1.7817141618411427,2.1085399545952654
North East and Yorkshire,2020-03-09,1.973025966585666,1.6000763951919046,2.4042662506853327,1.7783506548105632,2.0911986982606896
North East and Yorkshire,2020-03-10,1.9461854548019792,1.5958899895603365,2.3584949136162807,1.7619335282438593,2.0528766481889407
North East and Yorkshire,2020-03-11,1.9229332054559194,1.5732587783216674,2.30063078629995,1.758841237700045,2.0341726453472027
North East and Yorkshire,2020-03-12,1.8954543645534412,1.5474713310284798,2.250030326809959,1.7543829872535643,2.0186631691219903
North East and Yorkshire,2020-03-13,1.8563481428334554,1.5521841796183338,2.186574195239355,1.7060503554200688,1.9554000577662163
North East and Yorkshire,2020-03-14,1.8179289925242477,1.5258559132888183,2.12673064180414,1.6713927395273602,1.9079376937633894
North East and Yorkshire,2020-03-15,1.7790467210396423,1.4891107299829813,2.060831466102005,1.6495133602721808,1.8766308076150873
North East and Yorkshire,2020-03-16,1.7425883425940911,1.4714534831198915,2.023103856285224,1.6395708310282844,1.8606049984132074
North East and Yorkshire,2020-03-17,1.7070652370744221,1.4499333308563915,1.9776094805696534,1.5821864511689945,1.7886052568197608
North East and Yorkshire,2020-03-18,1.6722906759820169,1.412777151229087,1.9195171323822757,1.5629583108247904,1.7600263939832559
North East and Yorkshire,2020-03-19,1.6228842168875572,1.3994907755017836,1.864659881931407,1.512106037442883,1.6933059207124708
North East and Yorkshire,2020-03-20,1.5717658574363154,1.350106991036858,1.7897247079267073,1.4690271056544941,1.6415916633832237
North East and Yorkshire,2020-03-21,1.5154868629532505,1.3084272573583746,1.7301476880605027,1.4327010660869215,1.594187369238867
North East and Yorkshire,2020-03-22,1.4529852147946911,1.2536469549314089,1.6516628282421562,1.382793187318129,1.538153806440338
North East and Yorkshire,2020-03-23,1.4019880802974483,1.2169667369039259,1.5823183638372882,1.3244274456443266,1.468756842733802
North East and Yorkshire,2020-03-24,1.35836179144122,1.203292468034795,1.5377696511305936,1.276468150181147,1.4089740311757062
North East and Yorkshire,2020-03-25,1.32028444047756,1.1671498885455294,1.4786574208493837,1.248745150995505,1.3727691136543019
North East and Yorkshire,2020-03-26,1.2869727209653723,1.1414694482090861,1.4273745823581396,1.2182276997857724,1.3336617488106306
North East and Yorkshire,2020-03-27,1.2535923566543654,1.1188262215926257,1.3938068582412644,1.1949185830184406,1.3035739274692326
North East and Yorkshire,2020-03-28,1.216473482291395,1.0772338679255133,1.3372356096449054,1.1572893503018262,1.2625911441714717
North East and Yorkshire,2020-03-29,1.180126501985654,1.0519261197899672,1.295947299058621,1.1214465718686553,1.2229749377240653
North East and Yorkshire,2020-03-30,1.1474482388514686,1.0302214932196723,1.2647333961703204,1.1010419641791296,1.1968035008500828
North East and Yorkshire,2020-03-31,1.1169540569648397,0.997906360536349,1.2244911425573022,1.0767233228628335,1.1692838410043636
North East and Yorkshire,2020-04-01,1.0874766836151053,0.970333053688681,1.18892188962141,1.0499971222275577,1.1390615113775995
North East and Yorkshire,2020-04-02,1.0680458070753704,0.9553663833303521,1.1658215306982107,1.0331780129996198,1.117846637254058
North East and Yorkshire,2020-04-03,1.0408275528906223,0.925975312313008,1.1422895606505106,1.0021103758232368,1.0892470377581185
North East and Yorkshire,2020-04-04,0.997703097593424,0.8694902294854169,1.1059439538450297,0.9703771871228472,1.065696780855594
North West,2020-03-02,2.03350486623159,1.452153498708203,2.6751915019138317,1.7611113216422167,2.236057911497634
North West,2020-03-03,1.9965630239262444,1.4730756353924053,2.6382456873783444,1.7258547669924293,2.1829360294009112
North West,2020-03-04,1.9993712854548344,1.49950375709314,2.546348954724652,1.7658044258194474,2.178436599220019
North West,2020-03-05,2.0020559178230553,1.554510426729891,2.533135244692054,1.7576555221672872,2.1500200151752495
North West,2020-03-06,1.9966649958228695,1.5589956574814992,2.4758843131086583,1.7524305511805853,2.1199106782548043
North West,2020-03-07,1.9983531871246618,1.5562862840957066,2.4415535418407175,1.8063567664199802,2.1615191963476046
North West,2020-03-08,1.9881494447756614,1.5737695285180098,2.4332167976927304,1.8171751780676813,2.1514535460995927
North West,2020-03-09,1.97606946895106,1.5921082217131564,2.4112833568557557,1.8050808885962077,2.1306100460182806
North West,2020-03-10,1.9549482328485683,1.5708094044268073,2.370885718313175,1.7714789838014593,2.0739442813735747
North West,2020-03-11,1.9269070543521716,1.566494737294221,2.3171745140722897,1.7494172141719717,2.0419474361371788
North West,2020-03-12,1.8845719198429212,1.5534845751217885,2.2655634281846817,1.6859078582746194,1.963926590325788
North West,2020-03-13,1.84654278800611,1.516991460260713,2.199304554354641,1.6974108264875456,1.9623937560672782
North West,2020-03-14,1.811494183186937,1.5245949428940802,2.158352554457807,1.646359257710147,1.8913097396856815
North West,2020-03-15,1.7863567491178576,1.5256445191046792,2.116494587047894,1.6388793429145903,1.8673226695844916
North West,2020-03-16,1.7633208584298639,1.5001139426674082,2.0564507217660077,1.6316289204014558,1.845298565700254
North West,2020-03-17,1.7375002033326727,1.4915355440897955,2.0197850336280756,1.6061313353300026,1.8105129623440108
North West,2020-03-18,1.707797256723222,1.4699508769918346,1.9705489658324686,1.5999017756548068,1.791492792632848
North West,2020-03-19,1.6782458267067004,1.4519452555067915,1.9468516858322191,1.5509694816628978,1.7379935047508355
North West,2020-03-20,1.6395040839036952,1.4166813020078097,1.887226370943392,1.5469450615659817,1.7203568730865044
North West,2020-03-21,1.5977468941771422,1.4059653835050678,1.8310065728808516,1.488268514737994,1.6524694040618737
North West,2020-03-22,1.5612862582840203,1.3619188427209563,1.7734857263020367,1.4627231083493684,1.6183415998350899
North West,2020-03-23,1.5203720828314016,1.3314799415539216,1.7373145570949482,1.4277244118466936,1.5768063910426329
North West,2020-03-24,1.4796925923502124,1.3009578881124184,1.6869316974064703,1.3926065057211652,1.5361923721421469
North West,2020-03-25,1.4422757158984059,1.2703666383033123,1.6312778366132932,1.3630801599169624,1.502740775208681
North West,2020-03-26,1.401098530844426,1.2291334984061946,1.5757091696216226,1.3233358349016309,1.4545070819344414
North West,2020-03-27,1.357729130027995,1.2011315636407207,1.5213875665350711,1.2915573758936478,1.4153023402558083
North West,2020-03-28,1.3098766979880547,1.1537677738954697,1.4559838617151535,1.2467629495619275,1.3640463173678046
North West,2020-03-29,1.2589603809595258,1.1193833789045469,1.4018603851468512,1.2043214205800161,1.3165035144219301
North West,2020-03-30,1.212554155231584,1.0763710856664614,1.3560024114254374,1.162837227774673,1.2718977333289112
North West,2020-03-31,1.1670760905360593,1.0303060145619058,1.295094230104904,1.1076645498330504,1.2156286076016458
North West,2020-04-01,1.1276667449181814,1.0009791690593413,1.2478708007243267,1.0745668627063454,1.175062194478179
